"months_loan_duration","purpose","credit_history","amount","other_debtors","property","age","existing_credits","job","allow"
6,"radio/tv","critical",1169,"none","real estate",67,2,"skilled employee",1
48,"radio/tv","repaid",5951,"none","real estate",22,1,"skilled employee",2
12,"education","critical",2096,"none","real estate",49,1,"unskilled resident",1
42,"furniture","repaid",7882,"guarantor","building society savings",45,1,"skilled employee",1
24,"car (new)","delayed",4870,"none","unknown/none",53,2,"skilled employee",2
36,"education","repaid",9055,"none","unknown/none",35,1,"unskilled resident",1
24,"furniture","repaid",2835,"none","building society savings",53,1,"skilled employee",1
36,"car (used)","repaid",6948,"none","other",35,1,"mangement self-employed",1
12,"radio/tv","repaid",3059,"none","real estate",61,1,"unskilled resident",1
30,"car (new)","critical",5234,"none","other",28,2,"mangement self-employed",2
12,"car (new)","repaid",1295,"none","other",25,1,"skilled employee",2
48,"business","repaid",4308,"none","building society savings",24,1,"skilled employee",2
12,"radio/tv","repaid",1567,"none","other",22,1,"skilled employee",1
24,"car (new)","critical",1199,"none","other",60,2,"unskilled resident",2
15,"car (new)","repaid",1403,"none","other",28,1,"skilled employee",1
24,"radio/tv","repaid",1282,"none","other",32,1,"unskilled resident",2
24,"radio/tv","critical",2424,"none","building society savings",53,2,"skilled employee",1
30,"business","fully repaid",8072,"none","other",25,3,"skilled employee",1
24,"car (used)","repaid",12579,"none","unknown/none",44,1,"mangement self-employed",2
24,"radio/tv","repaid",3430,"none","other",31,1,"skilled employee",1
9,"car (new)","critical",2134,"none","other",48,3,"skilled employee",1
6,"radio/tv","repaid",2647,"none","real estate",44,1,"skilled employee",1
10,"car (new)","critical",2241,"none","real estate",48,2,"unskilled resident",1
12,"car (used)","critical",1804,"none","building society savings",44,1,"skilled employee",1
10,"furniture","critical",2069,"none","other",26,2,"skilled employee",1
6,"furniture","repaid",1374,"none","real estate",36,1,"unskilled resident",1
6,"radio/tv","fully repaid",426,"none","other",39,1,"unskilled resident",1
12,"radio/tv","fully repaid this bank",409,"none","real estate",42,2,"skilled employee",1
7,"radio/tv","repaid",2415,"guarantor","real estate",34,1,"skilled employee",1
60,"business","delayed",6836,"none","unknown/none",63,2,"skilled employee",2
18,"business","repaid",1913,"none","real estate",36,1,"skilled employee",1
24,"furniture","repaid",4020,"none","other",27,1,"skilled employee",1
18,"car (new)","repaid",5866,"none","other",30,2,"skilled employee",1
12,"business","critical",1264,"none","unknown/none",57,1,"unskilled resident",1
12,"furniture","repaid",1474,"none","building society savings",33,1,"mangement self-employed",1
45,"radio/tv","critical",4746,"none","building society savings",25,2,"unskilled resident",2
48,"education","critical",6110,"none","unknown/none",31,1,"skilled employee",1
18,"radio/tv","repaid",2100,"co-applicant","real estate",37,1,"skilled employee",2
10,"domestic appliances","repaid",1225,"none","other",37,1,"skilled employee",1
9,"radio/tv","repaid",458,"none","real estate",24,1,"skilled employee",1
30,"radio/tv","repaid",2333,"none","other",30,1,"mangement self-employed",1
12,"radio/tv","repaid",1158,"none","other",26,1,"skilled employee",1
18,"repairs","delayed",6204,"none","real estate",44,1,"unskilled resident",1
30,"car (used)","critical",6187,"none","other",24,2,"skilled employee",1
48,"car (used)","critical",6143,"none","unknown/none",58,2,"unskilled resident",2
11,"car (new)","critical",1393,"none","other",35,2,"mangement self-employed",1
36,"radio/tv","repaid",2299,"none","other",39,1,"skilled employee",1
6,"car (used)","repaid",1352,"none","building society savings",23,1,"unemployed non-resident",1
11,"car (new)","critical",7228,"none","building society savings",39,2,"unskilled resident",1
12,"radio/tv","repaid",2073,"co-applicant","real estate",28,1,"skilled employee",1
24,"furniture","delayed",2333,"none","building society savings",29,1,"unskilled resident",1
27,"car (used)","delayed",5965,"none","other",30,2,"mangement self-employed",1
12,"radio/tv","repaid",1262,"none","other",25,1,"skilled employee",1
18,"car (used)","repaid",3378,"none","building society savings",31,1,"skilled employee",1
36,"car (new)","delayed",2225,"none","unknown/none",57,2,"skilled employee",2
6,"car (new)","fully repaid this bank",783,"guarantor","real estate",26,1,"unskilled resident",1
12,"radio/tv","repaid",6468,"none","unknown/none",52,1,"mangement self-employed",2
36,"radio/tv","critical",9566,"none","other",31,2,"skilled employee",1
18,"car (new)","repaid",1961,"none","other",23,1,"mangement self-employed",1
36,"furniture","critical",6229,"co-applicant","unknown/none",23,2,"unskilled resident",2
9,"business","repaid",1391,"none","real estate",27,1,"skilled employee",1
15,"radio/tv","critical",1537,"guarantor","real estate",50,2,"skilled employee",1
36,"business","fully repaid",1953,"none","unknown/none",61,1,"mangement self-employed",2
48,"business","fully repaid",14421,"none","other",25,1,"skilled employee",2
24,"radio/tv","repaid",3181,"none","building society savings",26,1,"skilled employee",1
27,"repairs","repaid",5190,"none","building society savings",48,4,"skilled employee",1
12,"radio/tv","repaid",2171,"none","other",29,1,"skilled employee",1
12,"car (new)","repaid",1007,"none","real estate",22,1,"skilled employee",1
36,"education","repaid",1819,"none","unknown/none",37,1,"skilled employee",2
36,"radio/tv","repaid",2394,"none","other",25,1,"skilled employee",1
36,"car (used)","repaid",8133,"none","building society savings",30,1,"skilled employee",1
7,"radio/tv","critical",730,"none","building society savings",46,2,"unskilled resident",1
8,"others","critical",1164,"none","unknown/none",51,2,"mangement self-employed",1
42,"business","critical",5954,"none","real estate",41,2,"unskilled resident",1
36,"education","repaid",1977,"none","unknown/none",40,1,"mangement self-employed",2
12,"car (used)","critical",1526,"none","unknown/none",66,2,"mangement self-employed",1
42,"radio/tv","repaid",3965,"none","other",34,1,"skilled employee",2
11,"radio/tv","delayed",4771,"none","building society savings",51,1,"skilled employee",1
54,"car (used)","fully repaid",9436,"none","building society savings",39,1,"unskilled resident",1
30,"furniture","repaid",3832,"none","building society savings",22,1,"skilled employee",1
24,"radio/tv","repaid",5943,"none","other",44,2,"skilled employee",2
15,"radio/tv","repaid",1213,"none","building society savings",47,1,"skilled employee",1
18,"business","repaid",1568,"none","building society savings",24,1,"unskilled resident",1
24,"others","repaid",1755,"guarantor","real estate",58,1,"unskilled resident",1
10,"radio/tv","repaid",2315,"none","real estate",52,1,"unskilled resident",1
12,"business","critical",1412,"guarantor","real estate",29,2,"mangement self-employed",1
18,"furniture","critical",1295,"none","building society savings",27,2,"skilled employee",1
36,"education","repaid",12612,"none","unknown/none",47,1,"skilled employee",2
18,"car (new)","repaid",2249,"none","other",30,1,"mangement self-employed",1
12,"repairs","fully repaid",1108,"none","real estate",28,2,"skilled employee",2
12,"radio/tv","critical",618,"none","real estate",56,1,"skilled employee",1
12,"car (used)","critical",1409,"none","real estate",54,1,"skilled employee",1
12,"radio/tv","critical",797,"none","building society savings",33,1,"unskilled resident",2
24,"furniture","critical",3617,"co-applicant","unknown/none",20,2,"skilled employee",1
12,"car (new)","repaid",1318,"none","real estate",54,1,"skilled employee",1
54,"business","fully repaid",15945,"none","unknown/none",58,1,"skilled employee",2
12,"education","critical",2012,"none","other",61,1,"skilled employee",1
18,"business","repaid",2622,"none","other",34,1,"skilled employee",1
36,"radio/tv","critical",2337,"none","real estate",36,1,"skilled employee",1
20,"car (used)","delayed",7057,"none","building society savings",36,2,"mangement self-employed",1
